time,coin,dir,px,sz,ntl,fee,closedPnl
05/01/2026 - 20:31:53,HYPE (hyna),Close Long,26.193,1.82,47.671260000000004,0.013729,-0.907895
05/01/2026 - 20:32:35,HYPE (hyna),Long > Short,26.206,1.43,37.474579999999996,0.010792,-0.6373650000000001
05/01/2026 - 20:33:10,HYPE (hyna),Open Short,26.226,2.35,61.6311,0.017749,-0.017749
05/01/2026 - 20:33:12,HYPE (hyna),Close Short,26.25,0.14,3.6750000000000003,0.003175,-0.006675
05/01/2026 - 20:33:12,HYPE (hyna),Close Short,26.275,1.74,45.7185,0.0395,-0.1265
05/01/2026 - 20:33:14,HYPE (hyna),Short > Long,26.274,2.29,60.167460000000005,0.051984,-0.08089400000000001
05/01/2026 - 20:33:16,HYPE (hyna),Open Long,26.274,3.18,83.55132,0.072188,-0.072188
05/01/2026 - 20:33:19,HYPE (hyna),Open Long,26.24,2.73,71.6352,0.061892,-0.061892
05/01/2026 - 20:33:22,HYPE (hyna),Close Long,26.225,0.61,15.997250000000001,0.013821,-0.036268999999999996
05/01/2026 - 20:33:22,HYPE (hyna),Close Long,26.216,0.7,18.3512,0.015855,-0.047915
05/01/2026 - 20:33:22,HYPE (hyna),Close Long,26.216,3.69,96.73704000000001,0.08358,-0.25258200000000003
05/01/2026 - 20:33:22,HYPE (hyna),Close Long,26.216,1.96,51.38336,0.044395,-0.134163
05/01/2026 - 20:33:22,HYPE (hyna),Long > Short,26.216,2.67,69.99672,0.060477,-0.09024700000000001
05/01/2026 - 20:33:22,HYPE (hyna),Open Short,26.216,4.53,118.75848,0.102607,-0.102607
05/01/2026 - 20:33:24,HYPE (hyna),Open Short,26.207,2.14,56.082980000000006,0.048455,-0.048455
05/01/2026 - 20:33:29,HYPE (hyna),Close Short,26.231,1.35,35.41185,0.030595,-0.05395
05/01/2026 - 20:33:29,HYPE (hyna),Close Short,26.231,2.16,56.65896000000001,0.048953,-0.08632100000000001
05/01/2026 - 20:33:29,HYPE (hyna),Close Short,26.231,4.19,109.90789000000002,0.09496,-0.167447
05/01/2026 - 20:33:29,HYPE (hyna),Short > Long,26.231,5.27,138.23737,0.119437,-0.136564
05/01/2026 - 20:33:30,HYPE (hyna),Open Long,26.231,1.94,50.88814,0.043967,-0.043967
05/01/2026 - 20:33:30,HYPE (hyna),Open Long,26.231,2.04,53.51124,0.046233,-0.046233
05/01/2026 - 20:33:30,HYPE (hyna),Open Long,26.231,5.3,139.0243,0.120116,-0.120116
05/01/2026 - 20:36:03,HYPE (hyna),Close Long,26.265,2.87,75.38055,0.021709,0.075871
05/01/2026 - 20:37:20,HYPE (hyna),Close Long,26.328,2.52,66.34656,0.019107,0.225333
05/01/2026 - 20:37:21,HYPE (hyna),Close Long,26.336,1.53,40.29408,0.034814,0.125836
05/01/2026 - 20:37:21,HYPE (hyna),Close Long,26.336,2.26,59.51935999999999,0.051424,0.185876
05/01/2026 - 20:37:21,HYPE (hyna),Close Long,26.336,2.18,57.41248,0.049604,0.17929599999999998
05/01/2026 - 20:37:21,HYPE (hyna),Long > Short,26.336,2.55,67.15679999999999,0.058023,0.17297700000000002
05/01/2026 - 20:37:21,HYPE (hyna),Open Short,26.336,6.29,165.65344,0.143124,-0.143124
05/01/2026 - 20:37:24,HYPE (hyna),Close Short,26.386,1.3,34.3018,0.029636,-0.094636
05/01/2026 - 20:37:24,HYPE (hyna),Close Short,26.386,0.94,24.802839999999996,0.021429,-0.068429
05/01/2026 - 20:37:24,HYPE (hyna),Close Short,26.386,2.88,75.99167999999999,0.065656,-0.209656
05/01/2026 - 20:37:24,HYPE (hyna),Short > Long,26.386,2.89,76.25554,0.065884,-0.141884
05/01/2026 - 20:37:24,HYPE (hyna),Open Long,26.386,4.85,127.97209999999998,0.110567,-0.110567
05/01/2026 - 20:37:27,HYPE (hyna),Close Long,26.389,1.63,43.01407,0.037164,-0.032274000000000004
05/01/2026 - 20:37:27,HYPE (hyna),Close Long,26.389,3.87,102.12543,0.088236,-0.076239
